id,prediction
752,7.817639
753,12.630228
754,21.525286
755,22.640945
756,17.885406
757,17.578384
758,11.79932
759,14.236409
760,14.758692
761,9.858425
762,6.7760215
763,23.436085
764,26.680046
765,19.342909
766,18.93694
767,13.060394
768,11.666952
769,14.186731
770,20.045815
771,11.527984
772,27.723768
773,18.523598
774,6.0877047
775,11.439463
776,20.73301
777,22.836836
778,19.890041
779,12.304626
780,22.855345
781,30.37436
782,19.990112
783,21.19063
784,15.153011
785,7.5956173
786,7.425864
787,21.528519
788,19.875708
789,12.591245
790,16.460068
791,8.403623
792,13.742151
793,13.001617
794,12.064339
795,18.119017
796,12.077752
797,17.619673
798,10.127945
799,13.546877
800,12.880993
801,11.593591
802,11.341524
803,16.200773
804,13.973705
805,20.053453
806,11.744688
807,20.82119
808,20.160856
809,25.45682
810,18.931992
811,18.36368
812,15.841439
813,12.634923
814,9.596802
815,5.17577
816,7.7844553
817,17.073185
818,25.846169
819,8.5582075
820,22.252838
821,17.674137
822,16.203047
823,20.454393
824,21.564442
825,7.493473
826,10.913168
827,17.962355
828,19.781445
829,13.295002
830,20.065248
831,6.8047886
832,12.361507
833,11.04631
834,13.7491
835,26.117302
836,10.351791
837,18.94307
838,22.940926
839,19.731998
840,15.958002
841,30.06909
842,29.52195
843,15.585547
844,15.422763
845,8.337178
846,13.148231
847,18.20297
848,12.627418
849,13.601821
850,7.0969243
851,6.0015526
852,7.526887
853,12.442143
854,7.599182
855,24.398996
856,24.24479
857,20.747791
858,7.2923775
859,12.072994
860,18.555582
861,19.749044
862,19.874203
863,19.336523
864,13.534719
865,7.445567
866,10.824636
867,9.429504
868,23.108604
869,20.567732
870,9.600924
871,11.865883
872,20.181587
873,33.435886
874,22.571419
875,15.891707
876,14.740201
877,13.550482
878,20.263987
879,18.213667
880,9.752844
881,12.64164
882,10.4664135
883,13.225695
884,24.038235
885,13.7434025
886,25.032804
887,20.618038
888,13.655378
889,5.987529
890,24.2443
891,19.982765
892,17.878292
